valid,step,train,train_loss_step,epoch,val_loss_step,val_loss_epoch,train_loss_epoch
,815,0.9224705696105957,,,,,
,816,0.8060418963432312,,,,,
,484,,0.8060418963432312,9,,,
,818,0.4775014817714691,,,,,
,819,0.4113372266292572,,,,,
,820,0.36058029532432556,,,,,
,821,0.31068938970565796,,,,,
,822,0.5862753391265869,,,,,
,489,,0.5862753391265869,9,,,
0.28365883231163025,824,,,,,,
,108,,,,0.28365883231163025,,
0.594223141670227,826,,,,,,
,109,,,,0.594223141670227,,
0.4053230285644531,828,,,,,,
,110,,,,0.4053230285644531,,
0.41270214319229126,830,,,,,,
,111,,,,0.41270214319229126,,
0.5739733576774597,832,,,,,,
,112,,,,0.5739733576774597,,
0.20792162418365479,834,,,,,,
,113,,,,0.20792162418365479,,
0.37864983081817627,836,,,,,,
,114,,,,0.37864983081817627,,
0.8459668159484863,838,,,,,,
,115,,,,0.8459668159484863,,
0.5997868776321411,840,,,,,,
,116,,,,0.5997868776321411,,
0.6182945966720581,842,,,,,,
,117,,,,0.6182945966720581,,
0.600193440914154,844,,,,,,
,118,,,,0.600193440914154,,
0.24551591277122498,846,,,,,,
,119,,,,0.24551591277122498,,
,489,,,9,,0.4805174469947815,
,489,,,9,,,0.47453978657722473
